
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Feb 22 22:10:57 2021
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: 10.10.10.41:3389
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://127.0.0.1/arch
                                                                                                 
--> Testing: http://127.0.0.1/architect
                                                                                                 
--> Testing: http://127.0.0.1/architecture
                                                                                                 
--> Testing: http://127.0.0.1/archiv
                                                                                                 
--> Testing: http://127.0.0.1/archive
                                                                                                 
--> Testing: http://127.0.0.1/Archive
                                                                                                 
--> Testing: http://127.0.0.1/archives
                                                                                                 
--> Testing: http://127.0.0.1/archivos
                                                                                                 
--> Testing: http://127.0.0.1/arquivos
                                                                                                 
--> Testing: http://127.0.0.1/array
                                                                                                 
--> Testing: http://127.0.0.1/arrow
                                                                                                 
--> Testing: http://127.0.0.1/ars
                                                                                                 
--> Testing: http://127.0.0.1/art
                                                                                                 
--> Testing: http://127.0.0.1/article
                                                                                                 
--> Testing: http://127.0.0.1/articles
                                                                                                 
--> Testing: http://127.0.0.1/Articles
                                                                                                 
--> Testing: http://127.0.0.1/artikel
                                                                                                 
--> Testing: http://127.0.0.1/artists
                                                                                                 
--> Testing: http://127.0.0.1/arts
                                                                                                 
--> Testing: http://127.0.0.1/artwork
                                                                                                 
--> Testing: http://127.0.0.1/as
                                                                                                 
--> Testing: http://127.0.0.1/ascii
                                                                                                 
--> Testing: http://127.0.0.1/asdf
                                                                                                 
--> Testing: http://127.0.0.1/ashley
                                                                                                 
--> Testing: http://127.0.0.1/asia
                                                                                                 
--> Testing: http://127.0.0.1/ask
                                                                                                 
--> Testing: http://127.0.0.1/ask_a_question
                                                                                                 
--> Testing: http://127.0.0.1/askapache
                                                                                                 
--> Testing: http://127.0.0.1/asmx
                                                                                                 
--> Testing: http://127.0.0.1/asp
                                                                                                 
--> Testing: http://127.0.0.1/aspadmin
                                                                                                 
--> Testing: http://127.0.0.1/aspdnsfcommon
                                                                                                 
--> Testing: http://127.0.0.1/aspdnsfencrypt
                                                                                                 
--> Testing: http://127.0.0.1/aspdnsfgateways
                                                                                                 
--> Testing: http://127.0.0.1/aspdnsfpatterns
                                                                                                 
--> Testing: http://127.0.0.1/aspnet_client
                                                                                                 
--> Testing: http://127.0.0.1/asps
                                                                                                 
--> Testing: http://127.0.0.1/aspx
                                                                                                 
--> Testing: http://127.0.0.1/asset
                                                                                                 
--> Testing: http://127.0.0.1/assetmanage
                                                                                                 
--> Testing: http://127.0.0.1/assetmanagement
                                                                                                 
--> Testing: http://127.0.0.1/assets
                                                                                                 
--> Testing: http://127.0.0.1/at
                                                                                                 
--> Testing: http://127.0.0.1/AT-admin.cgi
                                                                                                 
--> Testing: http://127.0.0.1/atom
                                                                                                 
--> Testing: http://127.0.0.1/attach
                                                                                                 
--> Testing: http://127.0.0.1/attach_mod
                                                                                                 
--> Testing: http://127.0.0.1/attachment
                                                                                                 
--> Testing: http://127.0.0.1/attachments
                                                                                                 
--> Testing: http://127.0.0.1/attachs
                                                                                                 
--> Testing: http://127.0.0.1/attic
                                                                                                 
--> Testing: http://127.0.0.1/au
                                                                                                 
--> Testing: http://127.0.0.1/auction
                                                                                                 
--> Testing: http://127.0.0.1/auctions
                                                                                                 
--> Testing: http://127.0.0.1/audio
                                                                                                 
--> Testing: http://127.0.0.1/audit
                                                                                                 
--> Testing: http://127.0.0.1/audits
                                                                                                 
--> Testing: http://127.0.0.1/auth
                                                                                                 
--> Testing: http://127.0.0.1/authentication
                                                                                                 
--> Testing: http://127.0.0.1/author
                                                                                                 
--> Testing: http://127.0.0.1/authoring
                                                                                                 
--> Testing: http://127.0.0.1/authorization
                                                                                                 
--> Testing: http://127.0.0.1/authorized_keys
                                                                                                 
--> Testing: http://127.0.0.1/authors
                                                                                                 
--> Testing: http://127.0.0.1/authuser
                                                                                                 
--> Testing: http://127.0.0.1/authusers
                                                                                                 
--> Testing: http://127.0.0.1/auto
                                                                                                 
--> Testing: http://127.0.0.1/autobackup
                                                                                                 
--> Testing: http://127.0.0.1/autocheck
                                                                                                 
--> Testing: http://127.0.0.1/autodeploy
                                                                                                 
--> Testing: http://127.0.0.1/autodiscover
                                                                                                 
--> Testing: http://127.0.0.1/autologin
                                                                                                 
--> Testing: http://127.0.0.1/automatic
                                                                                                 
--> Testing: http://127.0.0.1/automation
                                                                                                 
--> Testing: http://127.0.0.1/automotive
                                                                                                 
--> Testing: http://127.0.0.1/aux
                                                                                                 
--> Testing: http://127.0.0.1/av
                                                                                                 
--> Testing: http://127.0.0.1/avatar
                                                                                                 
--> Testing: http://127.0.0.1/avatars
                                                                                                 
--> Testing: http://127.0.0.1/aw
                                                                                                 
--> Testing: http://127.0.0.1/award
                                                                                                 
--> Testing: http://127.0.0.1/awardingbodies
                                                                                                 
--> Testing: http://127.0.0.1/awards
                                                                                                 
--> Testing: http://127.0.0.1/awl
                                                                                                 
--> Testing: http://127.0.0.1/awmdata
                                                                                                 
--> Testing: http://127.0.0.1/awstats
                                                                                                 
--> Testing: http://127.0.0.1/awstats.conf
                                                                                                 
--> Testing: http://127.0.0.1/axis
                                                                                                 
--> Testing: http://127.0.0.1/axis2
                                                                                                 
--> Testing: http://127.0.0.1/axis2-admin
                                                                                                 
--> Testing: http://127.0.0.1/axis-admin
                                                                                                 
--> Testing: http://127.0.0.1/axs
                                                                                                 
--> Testing: http://127.0.0.1/az
                                                                                                 
--> Testing: http://127.0.0.1/b
                                                                                                 
--> Testing: http://127.0.0.1/B
                                                                                                 
--> Testing: http://127.0.0.1/b1
                                                                                                 
--> Testing: http://127.0.0.1/b2b
                                                                                                 
--> Testing: http://127.0.0.1/b2c
                                                                                                 
--> Testing: http://127.0.0.1/back
                                                                                                 
--> Testing: http://127.0.0.1/backdoor
                                                                                                 
--> Testing: http://127.0.0.1/backend
                                                                                                 
--> Testing: http://127.0.0.1/background
                                                                                                 
--> Testing: http://127.0.0.1/backgrounds
                                                                                                 
--> Testing: http://127.0.0.1/backoffice
                                                                                                 
--> Testing: http://127.0.0.1/BackOffice
                                                                                                 
--> Testing: http://127.0.0.1/backup
                                                                                                 
--> Testing: http://127.0.0.1/back-up
                                                                                                 
--> Testing: http://127.0.0.1/backup_migrate
                                                                                                 
--> Testing: http://127.0.0.1/backup2
                                                                                                 
--> Testing: http://127.0.0.1/backup-db
                                                                                                 
--> Testing: http://127.0.0.1/backups
                                                                                                 
--> Testing: http://127.0.0.1/bad_link
                                                                                                 
--> Testing: http://127.0.0.1/bak
                                                                                                 
--> Testing: http://127.0.0.1/bakup
                                                                                                 
--> Testing: http://127.0.0.1/bak-up
                                                                                                 
--> Testing: http://127.0.0.1/balance
                                                                                                 
--> Testing: http://127.0.0.1/balances
                                                                                                 
--> Testing: http://127.0.0.1/ban
                                                                                                 
--> Testing: http://127.0.0.1/bandwidth
                                                                                                 
--> Testing: http://127.0.0.1/bank
                                                                                                 
--> Testing: http://127.0.0.1/banking
                                                                                                 
--> Testing: http://127.0.0.1/banks
                                                                                                 
--> Testing: http://127.0.0.1/banned
                                                                                                 
--> Testing: http://127.0.0.1/banner
                                                                                                 
--> Testing: http://127.0.0.1/banner_element
                                                                                                 
--> Testing: http://127.0.0.1/banner2
                                                                                                 
--> Testing: http://127.0.0.1/banneradmin
                                                                                                 
--> Testing: http://127.0.0.1/bannerads
                                                                                                 
--> Testing: http://127.0.0.1/banners
                                                                                                 
--> Testing: http://127.0.0.1/bar
                                                                                                 
--> Testing: http://127.0.0.1/base
                                                                                                 
--> Testing: http://127.0.0.1/Base
                                                                                                 
--> Testing: http://127.0.0.1/baseball
                                                                                                 
--> Testing: http://127.0.0.1/bash
                                                                                                 
--> Testing: http://127.0.0.1/basic
                                                                                                 
--> Testing: http://127.0.0.1/basket
                                                                                                 
--> Testing: http://127.0.0.1/basketball
                                                                                                 
--> Testing: http://127.0.0.1/baskets
                                                                                                 
--> Testing: http://127.0.0.1/bass
                                                                                                 
--> Testing: http://127.0.0.1/bat
                                                                                                 
--> Testing: http://127.0.0.1/batch
                                                                                                 
--> Testing: http://127.0.0.1/baz
                                                                                                 
--> Testing: http://127.0.0.1/bb
                                                                                                 
--> Testing: http://127.0.0.1/bbadmin
                                                                                                 
--> Testing: http://127.0.0.1/bbclone
                                                                                                 
--> Testing: http://127.0.0.1/bb-hist
                                                                                                 
--> Testing: http://127.0.0.1/bb-histlog
                                                                                                 
--> Testing: http://127.0.0.1/bboard
                                                                                                 
--> Testing: http://127.0.0.1/bbs
                                                                                                 
--> Testing: http://127.0.0.1/bc
                                                                                                 
--> Testing: http://127.0.0.1/bd
                                                                                                 
--> Testing: http://127.0.0.1/bdata
                                                                                                 
--> Testing: http://127.0.0.1/be
                                                                                                 
--> Testing: http://127.0.0.1/bea
                                                                                                 
--> Testing: http://127.0.0.1/bean
                                                                                                 
--> Testing: http://127.0.0.1/beans
                                                                                                 
--> Testing: http://127.0.0.1/beehive
                                                                                                 
--> Testing: http://127.0.0.1/beheer
                                                                                                 
--> Testing: http://127.0.0.1/benefits
                                                                                                 
--> Testing: http://127.0.0.1/benutzer
                                                                                                 
--> Testing: http://127.0.0.1/best
                                                                                                 
--> Testing: http://127.0.0.1/beta
                                                                                                 
--> Testing: http://127.0.0.1/bfc
                                                                                                 
--> Testing: http://127.0.0.1/bg
                                                                                                 
--> Testing: http://127.0.0.1/big
                                                                                                 
--> Testing: http://127.0.0.1/bigadmin
                                                                                                 
--> Testing: http://127.0.0.1/bigip
                                                                                                 
--> Testing: http://127.0.0.1/bilder
                                                                                                 
--> Testing: http://127.0.0.1/bill
                                                                                                 
--> Testing: http://127.0.0.1/billing
                                                                                                 
--> Testing: http://127.0.0.1/bin
                                                                                                 
--> Testing: http://127.0.0.1/binaries
                                                                                                 
--> Testing: http://127.0.0.1/binary
                                                                                                 
--> Testing: http://127.0.0.1/bins
                                                                                                 
--> Testing: http://127.0.0.1/bio
                                                                                                 
--> Testing: http://127.0.0.1/bios
                                                                                                 
--> Testing: http://127.0.0.1/bitrix
                                                                                                 
--> Testing: http://127.0.0.1/biz
                                                                                                 
--> Testing: http://127.0.0.1/bk
                                                                                                 
--> Testing: http://127.0.0.1/bkup
                                                                                                 
--> Testing: http://127.0.0.1/bl
                                                                                                 
--> Testing: http://127.0.0.1/black
                                                                                                 
--> Testing: http://127.0.0.1/blah
                                                                                                 
--> Testing: http://127.0.0.1/blank
                                                                                                 
--> Testing: http://127.0.0.1/blb
                                                                                                 
--> Testing: http://127.0.0.1/block
                                                                                                 
--> Testing: http://127.0.0.1/blocked
                                                                                                 
--> Testing: http://127.0.0.1/blocks
                                                                                                 
--> Testing: http://127.0.0.1/blog
                                                                                                 
--> Testing: http://127.0.0.1/Blog
                                                                                                 
--> Testing: http://127.0.0.1/blog_ajax
                                                                                                 
--> Testing: http://127.0.0.1/blog_inlinemod
                                                                                                 
--> Testing: http://127.0.0.1/blog_report
                                                                                                 
--> Testing: http://127.0.0.1/blog_search
                                                                                                 
--> Testing: http://127.0.0.1/blog_usercp
                                                                                                 
--> Testing: http://127.0.0.1/blogger
                                                                                                 
--> Testing: http://127.0.0.1/bloggers
                                                                                                 
--> Testing: http://127.0.0.1/blogindex
                                                                                                 
--> Testing: http://127.0.0.1/blogs
                                                                                                 
--> Testing: http://127.0.0.1/blogspot
                                                                                                 
--> Testing: http://127.0.0.1/blow
                                                                                                 
--> Testing: http://127.0.0.1/blue
                                                                                                 
--> Testing: http://127.0.0.1/bm
                                                                                                 
--> Testing: http://127.0.0.1/bmz_cache
                                                                                                 
--> Testing: http://127.0.0.1/bnnr
                                                                                                 
--> Testing: http://127.0.0.1/bo
                                                                                                 
--> Testing: http://127.0.0.1/board
                                                                                                 
--> Testing: http://127.0.0.1/boards
                                                                                                 
--> Testing: http://127.0.0.1/bob
                                                                                                 
--> Testing: http://127.0.0.1/body
                                                                                                 
--> Testing: http://127.0.0.1/bofh
                                                                                                 
--> Testing: http://127.0.0.1/boiler
                                                                                                 
--> Testing: http://127.0.0.1/boilerplate
                                                                                                 
--> Testing: http://127.0.0.1/bonus
                                                                                                 
--> Testing: http://127.0.0.1/bonuses
                                                                                                 
--> Testing: http://127.0.0.1/book
                                                                                                 
--> Testing: http://127.0.0.1/booker
                                                                                                 
--> Testing: http://127.0.0.1/booking
                                                                                                 
--> Testing: http://127.0.0.1/bookmark
                                                                                                 
--> Testing: http://127.0.0.1/bookmarks
                                                                                                 
--> Testing: http://127.0.0.1/books
                                                                                                 
--> Testing: http://127.0.0.1/Books
                                                                                                 
--> Testing: http://127.0.0.1/bookstore
                                                                                                 
--> Testing: http://127.0.0.1/boost_stats
                                                                                                 
--> Testing: http://127.0.0.1/boot
                                                                                                 
--> Testing: http://127.0.0.1/bot
                                                                                                 
--> Testing: http://127.0.0.1/bots
                                                                                                 
--> Testing: http://127.0.0.1/bottom
                                                                                                 
--> Testing: http://127.0.0.1/bot-trap
                                                                                                 
--> Testing: http://127.0.0.1/boutique
                                                                                                 
--> Testing: http://127.0.0.1/box
                                                                                                 
--> Testing: http://127.0.0.1/boxes
                                                                                                 
--> Testing: http://127.0.0.1/br
                                                                                                 
--> Testing: http://127.0.0.1/brand
                                                                                                 
--> Testing: http://127.0.0.1/brands
                                                                                                 
--> Testing: http://127.0.0.1/broadband
                                                                                                 
--> Testing: http://127.0.0.1/brochure
                                                                                                 
--> Testing: http://127.0.0.1/brochures
                                                                                                 
--> Testing: http://127.0.0.1/broken
                                                                                                 
--> Testing: http://127.0.0.1/broken_link
                                                                                                 
--> Testing: http://127.0.0.1/broker
                                                                                                 
--> Testing: http://127.0.0.1/browse
                                                                                                 
--> Testing: http://127.0.0.1/browser
                                                                                                 
--> Testing: http://127.0.0.1/Browser
                                                                                                 
--> Testing: http://127.0.0.1/bs
                                                                                                 
--> Testing: http://127.0.0.1/bsd
                                                                                                 
--> Testing: http://127.0.0.1/bt
                                                                                                 
--> Testing: http://127.0.0.1/bug
                                                                                                 
--> Testing: http://127.0.0.1/bugs
                                                                                                 
--> Testing: http://127.0.0.1/build
                                                                                                 
--> Testing: http://127.0.0.1/BUILD
                                                                                                 
--> Testing: http://127.0.0.1/builder
                                                                                                 
--> Testing: http://127.0.0.1/buildr
                                                                                                 
--> Testing: http://127.0.0.1/bulk
                                                                                                 
--> Testing: http://127.0.0.1/bulksms
                                                                                                 
--> Testing: http://127.0.0.1/bullet
                                                                                                 
--> Testing: http://127.0.0.1/busca
                                                                                                 
--> Testing: http://127.0.0.1/buscador
                                                                                                 
--> Testing: http://127.0.0.1/buscar
                                                                                                 
--> Testing: http://127.0.0.1/business
                                                                                                 
--> Testing: http://127.0.0.1/Business
                                                                                                 
--> Testing: http://127.0.0.1/button
                                                                                                 
--> Testing: http://127.0.0.1/buttons
                                                                                                 
--> Testing: http://127.0.0.1/buy
                                                                                                 
--> Testing: http://127.0.0.1/buynow
                                                                                                 
--> Testing: http://127.0.0.1/buyproduct
                                                                                                 
--> Testing: http://127.0.0.1/bypass
                                                                                                 
--> Testing: http://127.0.0.1/bz2
                                                                                                 
--> Testing: http://127.0.0.1/c
                                                                                                 
--> Testing: http://127.0.0.1/C
                                                                                                 
--> Testing: http://127.0.0.1/ca
                                                                                                 
--> Testing: http://127.0.0.1/cabinet
                                                                                                 
--> Testing: http://127.0.0.1/cache
                                                                                                 
--> Testing: http://127.0.0.1/cachemgr
                                                                                                 
--> Testing: http://127.0.0.1/cachemgr.cgi
                                                                                                 
--> Testing: http://127.0.0.1/caching
                                                                                                 
--> Testing: http://127.0.0.1/cad
                                                                                                 
--> Testing: http://127.0.0.1/cadmins
                                                                                                 
--> Testing: http://127.0.0.1/cal
                                                                                                 
--> Testing: http://127.0.0.1/calc
                                                                                                 
--> Testing: http://127.0.0.1/calendar
                                                                                                 
--> Testing: http://127.0.0.1/calendar_events
                                                                                                 
--> Testing: http://127.0.0.1/calendar_sports
                                                                                                 
--> Testing: http://127.0.0.1/calendarevents
                                                                                                 
--> Testing: http://127.0.0.1/calendars
                                                                                                 
--> Testing: http://127.0.0.1/calender
                                                                                                 
--> Testing: http://127.0.0.1/call
                                                                                                 
--> Testing: http://127.0.0.1/callback
                                                                                                 
--> Testing: http://127.0.0.1/callee
                                                                                                 
--> Testing: http://127.0.0.1/caller
                                                                                                 
--> Testing: http://127.0.0.1/callin
                                                                                                 
--> Testing: http://127.0.0.1/calling
                                                                                                 
--> Testing: http://127.0.0.1/callout
                                                                                                 
--> Testing: http://127.0.0.1/cam
                                                                                                 
--> Testing: http://127.0.0.1/camel
                                                                                                 
--> Testing: http://127.0.0.1/campaign
                                                                                                 
--> Testing: http://127.0.0.1/campaigns
                                                                                                 
--> Testing: http://127.0.0.1/can
                                                                                                 
--> Testing: http://127.0.0.1/canada
                                                                                                 
--> Testing: http://127.0.0.1/captcha
                                                                                                 
--> Testing: http://127.0.0.1/car
                                                                                                 
--> Testing: http://127.0.0.1/carbuyaction
                                                                                                 
--> Testing: http://127.0.0.1/card
                                                                                                 
--> Testing: http://127.0.0.1/cardinal
                                                                                                 
--> Testing: http://127.0.0.1/cardinalauth
                                                                                                 
--> Testing: http://127.0.0.1/cardinalform
                                                                                                 
--> Testing: http://127.0.0.1/cards
                                                                                                 
--> Testing: http://127.0.0.1/career
                                                                                                 
--> Testing: http://127.0.0.1/careers
                                                                                                 
--> Testing: http://127.0.0.1/carp
                                                                                                 
--> Testing: http://127.0.0.1/carpet
                                                                                                 
--> Testing: http://127.0.0.1/cars
                                                                                                 
--> Testing: http://127.0.0.1/cart
                                                                                                 
--> Testing: http://127.0.0.1/carthandler
                                                                                                 
--> Testing: http://127.0.0.1/carts
                                                                                                 
--> Testing: http://127.0.0.1/cas
                                                                                                 
--> Testing: http://127.0.0.1/cases
                                                                                                 
--> Testing: http://127.0.0.1/casestudies
                                                                                                 
--> Testing: http://127.0.0.1/cash
                                                                                                 
--> Testing: http://127.0.0.1/cat
                                                                                                 
--> Testing: http://127.0.0.1/catalog
                                                                                                 
--> Testing: http://127.0.0.1/catalog.wci
                                                                                                 
--> Testing: http://127.0.0.1/catalogs
                                                                                                 
--> Testing: http://127.0.0.1/catalogsearch
                                                                                                 
--> Testing: http://127.0.0.1/catalogue
                                                                                                 
--> Testing: http://127.0.0.1/catalyst
                                                                                                 
--> Testing: http://127.0.0.1/catch
                                                                                                 
--> Testing: http://127.0.0.1/categoria
                                                                                                 
--> Testing: http://127.0.0.1/categories
                                                                                                 
--> Testing: http://127.0.0.1/category
                                                                                                 
--> Testing: http://127.0.0.1/catinfo
                                                                                                 
--> Testing: http://127.0.0.1/cats
                                                                                                 
--> Testing: http://127.0.0.1/cb
